FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
Loading A and B into AFU...
data word val, addr: f66d9b62954c0940 | 100
data word val, addr: b1c9c516894dddc1 | 200
data word val, addr: 6d644e273b877b12 | 108
data word val, addr: f0c2d561fe7c8144 | 208
data word val, addr: 7083a935c927375 | 110
data word val, addr: ace6a3d035725b20 | 210
data word val, addr: dfc764ee41110989 | 118
data word val, addr: 471c98772a24eaf | 218
data word val, addr: 16de187a7b92eac9 | 120
data word val, addr: fc990c861413c4a5 | 220
data word val, addr: 1af58eabcaaf690e | 128
data word val, addr: 88cdc389a04afc5f | 228
data word val, addr: 7adcd54d22c8354e | 130
data word val, addr: 58e52d84b8c1439c | 230
data word val, addr: 2c0a23bd20aabf1 | 138
data word val, addr: 48a5e30e271af98d | 238
data word val, addr: 2c700a9d67ca8ed0 | 100
data word val, addr: 1eb9def87550ae0c | 200
data word val, addr: cf47720ce4831a77 | 108
data word val, addr: c090bfdc16e91d2c | 208
data word val, addr: 6d2b045d22404f83 | 110
data word val, addr: 3f997355e9ae49da | 210
data word val, addr: a67fc8067d966063 | 118
data word val, addr: 43e23a1fcb77fb39 | 218
data word val, addr: c0c8cf260d20d32a | 120
data word val, addr: eb929165ec977630 | 220
data word val, addr: ac77223472d6c654 | 128
data word val, addr: 51e5f0a4f19add0c | 228
data word val, addr: 526ad219006a1602 | 130
data word val, addr: b229f0fa9737f6ed | 230
data word val, addr: 76e265c6dc8b01c3 | 138
data word val, addr: 62ecd9b21ded0c64 | 238
data word val, addr: d821ab3abc030ee5 | 100
data word val, addr: c11eb9da43162b96 | 200
data word val, addr: 4bd7c4f547485abf | 108
data word val, addr: da9c86a5cd7d781 | 208
data word val, addr: 5d248aa883d2fb3c | 110
data word val, addr: 5b279b3d404a0328 | 210
